model;scenario;region;variable;unit;time;value
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 04:00+01:00;0.036
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 05:00+01:00;0.139
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 06:00+01:00;0.188
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 07:00+01:00;0.211
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 08:00+01:00;0.489
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 09:00+01:00;0.891
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 10:00+01:00;1.275
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 11:00+01:00;1.587
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 12:00+01:00;1.81
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 13:00+01:00;1.936
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 14:00+01:00;1.961
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 15:00+01:00;1.877
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 16:00+01:00;1.667
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 17:00+01:00;1.262
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 18:00+01:00;0.781
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 19:00+01:00;0.186
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-25 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 04:00+01:00;0.035
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 05:00+01:00;0.109
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 06:00+01:00;0.139
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 07:00+01:00;0.16
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 08:00+01:00;0.462
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 09:00+01:00;0.886
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 10:00+01:00;1.265
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 11:00+01:00;1.573
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 12:00+01:00;1.791
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 13:00+01:00;1.916
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 14:00+01:00;1.941
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 15:00+01:00;1.861
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 16:00+01:00;1.66
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 17:00+01:00;1.311
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 18:00+01:00;0.765
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 19:00+01:00;0.171
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-26 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 04:00+01:00;0.035
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 05:00+01:00;0.145
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 06:00+01:00;0.196
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 07:00+01:00;0.222
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 08:00+01:00;0.492
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 09:00+01:00;0.877
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 10:00+01:00;1.216
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 11:00+01:00;1.479
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 12:00+01:00;1.642
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 13:00+01:00;1.694
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 14:00+01:00;1.67
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 15:00+01:00;1.541
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 16:00+01:00;1.272
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 17:00+01:00;0.973
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 18:00+01:00;0.557
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 19:00+01:00;0.127
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-27 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 04:00+01:00;0.035
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 05:00+01:00;0.111
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 06:00+01:00;0.139
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 07:00+01:00;0.157
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 08:00+01:00;0.467
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 09:00+01:00;0.914
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 10:00+01:00;1.322
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 11:00+01:00;1.651
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 12:00+01:00;1.887
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 13:00+01:00;2.025
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 14:00+01:00;2.06
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 15:00+01:00;1.987
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 16:00+01:00;1.791
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 17:00+01:00;1.443
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 18:00+01:00;0.886
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 19:00+01:00;0.224
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-28 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 04:00+01:00;0.035
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 05:00+01:00;0.106
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 06:00+01:00;0.132
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 07:00+01:00;0.151
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 08:00+01:00;0.462
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 09:00+01:00;0.91
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 10:00+01:00;1.314
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 11:00+01:00;1.644
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 12:00+01:00;1.881
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 13:00+01:00;2.018
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 14:00+01:00;2.054
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 15:00+01:00;1.983
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 16:00+01:00;1.791
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 17:00+01:00;1.45
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 18:00+01:00;0.902
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 19:00+01:00;0.235
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-29 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 04:00+01:00;0.034
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 05:00+01:00;0.106
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 06:00+01:00;0.134
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 07:00+01:00;0.154
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 08:00+01:00;0.452
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 09:00+01:00;0.885
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 10:00+01:00;1.276
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 11:00+01:00;1.59
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 12:00+01:00;1.814
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 13:00+01:00;1.944
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 14:00+01:00;1.973
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 15:00+01:00;1.902
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 16:00+01:00;1.717
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 17:00+01:00;1.394
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 18:00+01:00;0.881
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 19:00+01:00;0.236
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-06-30 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 04:00+01:00;0.031
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 05:00+01:00;0.177
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 06:00+01:00;0.341
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 07:00+01:00;0.478
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 08:00+01:00;0.658
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 09:00+01:00;0.909
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 10:00+01:00;1.197
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 11:00+01:00;1.408
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 12:00+01:00;1.547
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 13:00+01:00;1.482
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 14:00+01:00;1.134
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 15:00+01:00;0.69
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 16:00+01:00;0.412
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 17:00+01:00;0.216
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 18:00+01:00;0.069
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 19:00+01:00;0.002
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-01 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 04:00+01:00;0.023
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 05:00+01:00;0.167
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 06:00+01:00;0.337
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 07:00+01:00;0.485
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 08:00+01:00;0.588
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 09:00+01:00;0.677
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 10:00+01:00;0.918
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 11:00+01:00;1.245
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 12:00+01:00;1.427
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 13:00+01:00;1.565
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 14:00+01:00;1.631
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 15:00+01:00;1.56
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 16:00+01:00;1.284
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 17:00+01:00;0.84
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 18:00+01:00;0.293
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 19:00+01:00;0.033
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-02 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 03:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 04:00+01:00;0.031
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 05:00+01:00;0.123
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 06:00+01:00;0.157
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 07:00+01:00;0.18
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 08:00+01:00;0.473
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 09:00+01:00;0.907
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 10:00+01:00;1.3
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 11:00+01:00;1.621
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 12:00+01:00;1.842
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 13:00+01:00;1.933
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 14:00+01:00;1.938
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 15:00+01:00;1.712
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 16:00+01:00;1.362
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 17:00+01:00;0.771
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 18:00+01:00;0.268
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 19:00+01:00;0.039
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 20:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 21:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 22:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-03 23:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-04 00:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-04 01:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-04 02:00+01:00;0
FRESH:COM v2.0;Default scenario;Austria;Secondary Energy|Electricity|Solar|PV;kWh;2019-07-04 03:00+01:00;0
